OrderID,ItemID
10461,129
10461,170
10461,186
10461,211
10461,231
10462,54
10463,7
10463,92
10463,107
10463,110
10463,209
10463,247
10464,1
10464,9
10464,23
10464,31
10464,93
10464,231
10465,44
10465,68
10465,190
10465,206
10465,232
10466,198
10467,223
10468,55
10468,131
10468,209
10468,226
10469,177
10470,22
10471,12
10471,188
10472,45
10472,111
10472,142
10472,163
10472,172
10473,186
10474,10
10474,39
10474,85
10474,95
10474,248
10474,252
10475,209
10476,50
10476,52
10476,138
10477,4
10477,161
10477,242
10478,52
10478,246
10479,76
10479,98
10479,147
10479,207
10479,224
10480,16
10480,18
10480,37
10480,86
10480,168
10480,193
10481,29
10481,172
10481,180
10481,217
10482,239
10483,40
10483,86
10483,100
10484,3
10484,8
10484,46
10485,120
10486,55
10486,104
10487,40
10487,171
10487,177
10487,231
10488,32
10488,53
10488,67
10489,92
10489,133
10489,189
10490,40
10490,48
10490,131
10490,184
10490,238
10491,2
10491,83
10491,132
10492,2
10492,64
10492,92
10492,124
10492,148
10493,234
10494,36
10494,46
10494,90
10494,202
10494,226
10495,63
10495,105
10495,113
10495,135
10495,194
10496,28
10496,173
10497,229
10498,172
10498,172
10499,97
10499,127
10499,149
10500,110
10500,170
10501,180
10502,17
10502,25
10502,134
10503,31
10504,19
10504,137
10504,140
10505,9
10505,41
10505,73
10505,75
10505,94
10505,187
10506,103
10507,83
10507,94
10507,153
10508,162
10508,169
10509,151
10509,249
10510,37
10510,96
10511,27
10511,84
10511,114
10511,146
10511,178
10511,206
10511,220
10512,65
10512,103
10512,123
10512,127
10513,20
10513,88
10513,91
10514,45
10514,110
10514,173
10515,66
10515,160
10515,184
10515,210
10515,245
10516,5
10516,63
10516,78
10517,78
10517,233
10518,56
10518,235
10519,4
10519,76
10520,38
10520,78
10520,82
10520,154
10521,132
10521,174
10522,7
10522,33
10522,89
10522,206
10523,2
10523,138
10524,96
10524,104
10524,226
10524,243
10525,9
10525,51
10525,90
10525,211
10526,18
10526,193
10527,18
10527,75
10527,90
10527,93
10527,194
10528,17
10528,211
10528,237
10529,12
10529,178
10530,147
10531,175
10532,137
10533,18
10533,49
10534,159
10534,195
10535,44
10535,236
10536,46
10536,103
10536,146
10537,120
10537,132
10537,142
10537,213
10537,214
10537,225
10538,2
10538,75
10538,90
10538,130
10538,205
10539,7
10539,123
10539,206
10540,42
10540,103
10541,105
10541,177
10541,183
10541,185
10542,109
10543,66
10543,74
10544,108
10544,234
10545,35
10545,65
10545,96
10545,211
10545,238
10545,247
10546,38
10546,83
10546,147
10546,176
10546,193
10547,59
10547,66
10547,121
10547,145
10547,159
10547,183
10548,40
10548,70
10548,151
10548,168
10548,243
10549,94
10549,220
10550,33
10550,163
10551,192
10552,48
10552,108
10552,138
10552,150
10552,242
10553,5
10553,12
10553,76
10554,168
10554,182
10555,34
10555,114
10555,214
10556,35
10556,178
10557,138
10557,146
10557,149
10557,202
10557,231
10558,11
10558,39
10558,81
10558,99
10558,128
10558,134
10559,142
10559,212
10560,45
10560,133
10560,164
10560,239
10561,48
10562,167
10563,35
10563,42
10563,59
10563,187
10564,5
10564,59
10564,91
10564,154
10564,202
10565,194
10566,5
10566,131
10566,230
10567,94
10567,223
10567,228
10567,230
10568,2
10569,119
10569,127
10570,5
10570,88
10570,127
10570,144
10570,214
10571,60
10571,70
10571,74
10571,76
10571,136
10571,238
10572,21
10573,54
10573,74
10573,130
10573,215
10574,2
10574,44
10574,119
10575,1
10575,24
10575,33
10575,66
10575,117
10575,179
10576,238
10577,8
10577,38
10577,221
10578,50
10578,119
10578,152
10579,39
10580,151
10581,108
10581,194
10582,74
10582,88
10582,190
10582,206
10582,214
10583,38
10583,72
10583,201
10583,221
10584,66
10584,252
10585,16
10585,79
10585,136
10585,177
10585,225
10586,16
10586,92
10586,160
10586,206
10586,244
10587,163
10588,16
10588,107
10588,128
10588,168
10588,185
10588,190
10589,29
10589,35
10589,44
10589,55
10590,24
10590,58
10590,188
10590,249
10591,111
10591,128
10591,144
10592,71
10592,84
10592,240
10593,16
10593,160
10593,188
10594,85
10594,120
10594,122
10594,133
10594,143
10594,222
10595,17
10595,165
10595,202
10596,26
10596,66
10596,223
10597,32
10597,70
10597,201
10598,22
10598,30
10598,61
10598,173
10598,208
10599,229
10600,151
10601,28
10601,134
10601,176
10602,93
10603,3
10603,10
10603,206
10604,39
10604,50
10604,71
10604,76
10604,182
10605,33
10605,75
10605,115
10605,148
10605,154
10605,176
10605,211
10606,3
10607,51
10607,89
10607,117
10608,213
10608,214
10609,24
10610,60
10610,74
10611,1
10611,2
10611,35
10611,75
10611,102
10611,139
10611,214
10612,122
10612,139
10613,53
10613,128
10613,128
10613,171
10613,252
10614,181
10615,181
10615,206
10615,217
10616,1
10616,40
10616,52
10616,146
10616,198
10617,28
10617,51
10617,110
10617,135
10617,142
10617,165
10617,195
10618,112
10618,113
10618,154
10618,205
10619,198
10620,46
10620,86
10620,105
10620,180
10620,216
10621,16
10621,157
10622,4
10622,54
10622,207
10622,247
10623,53
10623,71
10623,116
10623,122
10624,189
10625,44
10625,143
10625,200
10626,22
10626,89
10626,119
10627,88
10627,239
10627,249
10628,102
10628,125
10628,134
10628,149
10628,183
10629,122
10630,61
10630,83
10630,126
10630,160
10631,6
10631,131
10631,180
10631,191
10631,198
10632,16
10632,59
10632,66
10632,88
10632,124
10632,240
10633,120
10633,164
10633,180
10633,183
10633,214
10633,252
10634,92
10634,206
10635,22
10635,128
10635,196
10636,6
10636,171
10636,222
10637,1
10637,113
10637,135
10637,208
10638,237
10639,99
10639,204
10640,13
10640,72
10640,164
10640,167
10640,191
10640,211
10641,81
10641,137
10641,154
10642,21
10642,41
10642,94
10642,155
10642,175
10642,182
10643,44
10644,55
10644,141
10644,142
10644,161
10645,153
10646,69
10646,177
10646,186
10646,223
10646,235
10646,243
10647,97
10647,120
10647,238
10648,27
10649,51
10649,53
10649,70
10649,149
10649,239
10650,55
10650,93
10650,93
10650,231
10651,81
10651,92
10651,187
10651,248
10652,106
10652,171
10652,226
10652,231
10653,40
10653,245
10654,12
10654,97
10654,135
10654,197
10654,210
10654,225
10655,119
10656,213
10656,248
10657,51
10657,57
10657,168
10657,230
10657,241
10658,244
10659,78
10660,31
10660,47
10660,123
10661,221
10662,100
10662,201
10663,7
10663,71
10663,196
10663,208
10663,236
10664,12
10664,92
10664,147
10665,215
10666,141
10667,55
10668,159
10669,88
10670,37
10670,38
10671,65
10671,132
10671,194
10672,82
10673,161
10673,210
10673,218
10674,20
10674,107
10674,164
10674,208
10674,228
10675,158
10676,240
10677,247
10678,8
10678,99
10678,106
10678,213
10679,111
10680,90
10680,174
10680,206
10680,232
10680,242
10681,39
10681,118
10681,133
10681,227
10682,28
10682,70
10682,250
10683,117
10683,241
10684,101
10684,110
10684,114
10684,156
10684,223
10685,32
10685,71
10685,235
10686,90
10686,152
10686,192
10686,251
10687,151
10688,46
10689,224
10690,23
10690,66
10690,157
10691,200
10692,90
10692,180
10692,218
10693,56
10694,237
10695,5
10695,22
10695,125
10695,176
10696,100
10696,172
10697,219
10698,76
10698,80
10698,84
10698,238
10698,243
10699,22
10699,34
10699,81
10699,90
10699,152
10699,176
10699,201
10700,67
10700,112
10700,115
10700,195
10700,202
10701,153
10702,43
10702,67
10702,118
10702,134
10702,163
10703,15
10703,92
10703,214
10704,83
10705,233
10705,244
10706,8
10706,32
10706,204
10706,204
10706,207
10707,46
10707,60
10707,62
10707,92
10707,199
10707,237
10708,22
10708,117
10709,75
10710,85
10710,134
10710,144
10710,154
10710,211
10710,220
10710,231
10711,9
10711,116
10711,204
10711,219
10712,33
10712,37
10712,76
10712,101
10712,130
10712,168
10712,236
10713,163
10713,163
10713,173
10714,2
10714,82
10714,99
10714,228
10714,239
10715,198
10716,27
10716,68
10716,96
10717,16
10717,119
10718,16
10718,19
10718,38
10718,94
10719,67
10719,198
10719,207
10720,23
10720,148
10720,231
10721,203
10721,228
10722,41
10722,118
10722,245
10723,47
10723,71
10723,76
10723,168
10723,232
10723,251
10724,121
10724,180
10725,108
10725,142
10725,209
10726,5
10726,105
10726,215
10727,29
10727,45
10727,100
10727,103
10727,160
10728,39
10728,67
10728,104
10728,114
10728,188
10729,13
10729,18
10729,22
10729,166
10729,179
10729,195
10729,248
10730,17
10730,41
10730,48
10730,168
10730,227
10731,208
10732,62
10732,132
10733,161
10734,22
10734,66
10734,105
10734,159
10734,166
10734,238
10735,94
10736,4
10736,55
10736,189
10736,236
10737,139
10738,41
10738,84
10738,145
10738,207
10739,6
10739,23
10739,75
10739,216
10739,223
10740,102
10740,127
10740,143
10740,177
10740,223
10740,250
10741,161
10741,234
10742,12
10742,109
10742,147
10742,199
10743,51
10743,162
10743,222
10743,232
10744,4
10744,17
10744,55
10744,132
10744,157
10744,159
10744,164
10745,52
10745,189
10746,24
10746,27
10746,87
10746,196
10747,160
10747,168
10747,229
10748,7
10748,9
10748,106
10748,130
10749,68
10750,40
10750,52
10750,74
10750,199
10751,51
10751,155
10751,171
10751,221
10752,73
10752,165
10753,15
10753,18
10753,116
10754,68
10754,75
10754,142
10754,246
10755,172
10755,235
10756,3
10756,13
10756,15
10756,233
10757,63
10758,239
10759,85
10759,162
10760,135
10761,46
10761,63
10761,218
10762,37
10762,93
10762,162
10763,31
10763,41
10763,123
10763,140
10763,154
10764,147
10764,150
10764,159
10764,181
10764,206
10764,219
10765,3
10765,39
10765,122
10766,184
10767,59
10767,66
10768,78
10768,151
10769,46
10769,240
10770,55
10770,122
10770,137
10770,189
10770,213
10771,4
10771,201
10771,244
10772,40
10772,49
10772,196
10773,25
10773,141
10773,229
10774,34
10774,56
10774,63
10774,122
10774,136
10774,179
10775,132
10775,180
10775,223
10776,22
10776,199
10777,3
10777,81
10777,116
10777,145
10777,228
10777,252
10778,46
10778,185
10779,37
10779,97
10779,129
10779,132
10779,174
10779,177
10779,207
10780,115
10780,135
10780,139
10780,187
10780,224
10780,239
10781,194
10781,242
10782,7
10782,96
10782,178
10783,77
10783,88
10783,172
10783,223
10783,246
10784,67
10784,97
10784,178
10785,88
10785,199
10786,37
10786,247
10787,110
10787,168
10787,190
10788,52
10788,57
10788,116
10788,197
10788,240
10789,230
10789,248
10789,251
10790,20
10790,31
10790,84
10791,80
10791,117
10791,132
10791,207
10792,21
10793,88
10794,5
10794,96
10794,118
10794,145
10794,173
10794,212
10794,244
10795,102
10795,204
10795,211
10796,135
10797,233
10797,234
10798,127
10799,85
10799,104
10800,37
10800,111
10801,11
10801,175
10802,72
10803,53
10803,128
10803,171
10803,205
10804,118
10805,245
10806,6
10806,232
10806,237
10806,246
10807,185
10808,15
10809,176
10809,248
10810,16
10810,185
10810,235
10810,249
10811,176
10811,205
10812,8
10812,74
10812,94
10813,11
10813,11
10813,45
10814,111
10815,88
10815,148
10815,153
10815,249
10816,81
10816,98
10816,227
10816,231
10817,100
10817,178
10817,182
10818,248
10819,115
10819,175
10819,191
10819,202
10819,211
10820,139
10820,164
10820,184
10821,7
10821,24
10821,61
10821,79
10822,85
10823,46
10824,19
10825,46
10826,17
10826,133
10827,42
10827,242
10828,226
10829,90
10829,149
10829,239
10830,22
10830,138
10830,179
10830,219
10831,29
10831,56
10831,79
10831,104
10831,160
10832,64
10832,136
10833,74
10833,129
10833,179
10834,6
10834,17
10834,154
10834,159
10834,166
10834,185
10835,115
10835,228
10836,125
10837,244
10838,84
10839,110
10839,128
10839,146
10839,148
10839,155
10840,22
10840,44
10840,240
10840,247
10841,32
10841,43
10841,87
10841,119
10841,162
10841,209
10842,12
10842,153
10843,249
10844,40
10844,48
10844,91
10844,199
10845,28
10845,67
10845,70
10845,202
10845,229
10846,38
10846,48
10846,114
10846,183
10846,193
10846,210
10846,236
10847,124
10847,126
10847,238
10848,161
10849,36
10850,56
10850,136
10850,204
10850,242
10851,20
10851,45
10851,73
10851,236
10852,118
10852,198
10853,51
10853,102
10854,28
10854,106
10854,126
10854,157
10854,217
10855,6
10855,184
10856,38
10856,212
10856,222
10857,66
10858,70
10858,88
10859,193
10860,2
10860,19
10860,141
10860,187
10861,11
10861,25
10861,140
10861,210
10861,239
10862,21
10862,153
10862,176
10862,232
10863,22
10864,117
10864,207
10865,164
10865,165
10865,200
10865,207
10866,126
10866,136
10866,151
10867,14
10867,168
10868,2
10868,9
10868,55
10868,199
10868,232
10868,235
10868,236
10869,32
10869,42
10869,60
10869,161
10869,204
10869,214
10869,252
10870,19
10870,98
10870,142
10870,235
10871,234
10872,1
10872,16
10872,62
10873,22
10873,33
10873,40
10873,40
10873,108
10873,135
10873,214
10874,116
10874,119
10874,187
10875,28
10876,4
10877,19
10877,250
10878,89
10878,107
10878,182
10879,15
10879,161
10879,162
10880,53
10880,88
10880,164
10880,181
10880,193
10880,223
10881,44
10881,98
10881,174
10881,185
10881,211
10882,17
10883,40
10883,135
10884,40
10884,245
10885,22
10885,231
10886,91
10887,72
10888,40
10889,27
10889,29
10889,76
10889,145
10889,225
10890,63
10890,220
10890,251
10891,26
10891,36
10891,109
10891,198
10891,210
10892,89
10893,10
10893,241
10894,205
10894,251
10895,11
10895,22
10895,59
10895,68
10895,96
10895,175
10896,154
10897,17
10897,96
10898,134
10898,162
10899,2
10899,135
10899,198
10899,248
10900,1
10900,31
10900,94
10900,107
10901,28
10901,60
10901,83
10901,137
10901,170
10902,25
10902,45
10902,123
10902,156
10903,74
10903,197
10903,202
10903,205
10904,8
10904,72
10904,126
10905,3
10905,40
10905,147
10905,207
10906,57
10906,171
10906,172
10906,174
10906,202
10907,202
10907,233
10908,10
10908,32
10908,174
10909,2
10909,154
10909,196
10909,199
10909,239
10910,222
10911,71
10911,149
10911,223
10912,9
10912,229
10913,115
10913,159
10913,199
10913,213
10914,36
10915,22
10915,154
10916,34
10916,128
10916,205
10916,234
10917,20
10917,50
10917,79
10918,36
10918,89
10918,107
10918,180
10918,205
10918,229
10919,2
10919,43
10920,3
10920,93
10920,110
10920,119
10920,251
10921,52
10921,55
10921,94
10921,133
10921,162
10922,174
10923,64
10923,139
10923,183
10923,196
10923,204
10924,161
10924,171
10924,208
10924,217
10925,1
10925,87
10925,88
10925,131
10925,156
10926,54
10926,89
10926,120
10926,198
10926,207
10926,250
10927,148
10927,185
10928,65
10928,69
10928,148
10928,236
10929,3
10930,2
10930,63
10930,247
10931,65
10931,202
10932,86
10932,139
10932,182
10932,245
10933,4
10933,10
10933,57
10933,197
10933,217
10934,5
10934,216
10935,242
10936,2
10936,17
10936,208
10936,222
10937,30
10937,231
10938,38
10938,141
10939,58
10939,81
10939,115
10939,232
10940,88
10941,23
10941,85
10941,159
10941,218
10942,3
10942,21
10942,45
10942,196
10943,15
10943,59
10943,134
10943,154
10943,163
10943,244
10944,78
10944,182
10944,184
10944,185
10944,226
10945,86
10946,22
10946,65
10946,93
10946,137
10947,16
10947,60
10948,64
10948,124
10948,225
10949,20
10949,42
10949,53
10949,225
10950,1
10950,1
10950,30
10950,39
10950,111
10950,126
10950,156
10951,10
10951,11
10951,14
10951,162
10951,236
10951,238
10952,171
10953,34
10953,104
10954,59
10954,217
10955,1
10955,54
10955,146
10955,175
10955,223
10955,226
10956,26
10956,40
10956,195
10956,226
10956,234
10957,36
10957,46
10957,63
10957,83
10957,176
10958,251
10959,87
10960,29
10960,127
10960,248
10961,156
10961,184
10961,219
10962,16
10962,70
10962,99
10962,138
10962,208
10963,36
10963,92
10964,189
10964,222
10965,100
10965,115
10965,239
10966,101
10966,127
10966,136
10966,156
10966,170
10966,233
10967,5
10967,104
10967,110
10968,237
10969,57
10969,82
10969,105
10969,131
10970,239
10971,46
10972,71
10972,73
10972,80
10973,241
10974,73
10974,112
10974,203
10975,226
10976,33
10976,105
10976,135
10976,212
10976,249
10977,87
10977,160
10977,192
10978,64
10978,99
10978,106
10978,176
10978,181
10978,195
10979,71
10980,88
10980,128
10980,154
10980,169
10980,176
10981,44
10981,110
10981,243
10982,54
10983,10
10983,39
10984,55
10984,90
10984,214
10984,223
10984,249
10985,71
10986,37
10986,63
10986,147
10987,98
10988,133
10988,209
10989,30
10989,92
10989,104
10990,182
10991,4
10991,73
10992,49
10992,68
10992,77
10992,89
10992,121
10992,164
10992,207
10993,10
10993,162
10993,185
10993,237
10994,32
10995,67
10995,163
10995,214
10995,218
10996,65
10996,96
10996,99
10996,155
10997,159
10997,181
10998,70
10999,101
10999,208
11000,60
11000,111
11000,145
11000,218
11001,124
11002,27
11002,245
11003,243
11004,20
11004,23
11004,56
11004,152
11004,188
11004,243
11005,12
11005,24
11005,71
11005,157
11006,22
11007,209
11008,235
11009,121
11009,190
11009,190
11009,192
11010,64
11010,70
11010,77
11010,140
11010,196
11010,229
11011,97
11012,225
11013,228
11014,4
11014,9
11014,40
11014,192
11014,244
11015,172
11015,240
11016,29
11016,168
11016,217
11016,220
11017,1
11017,16
11017,65
11017,71
11017,183
11018,83
11019,43
11019,48
11019,75
11019,168
11020,6
11020,152
11021,34
11021,175
11021,225
11021,247
11022,168
11022,174
11022,186
11022,224
11023,40
11023,133
11024,85
11025,126
11026,35
11026,61
11026,119
11026,140
11026,175
11027,43
11028,59
11028,156
11029,29
11029,144
11030,75
11030,113
11030,153
11030,181
11030,189
11030,225
11031,12
11031,39
11031,53
11031,114
11031,189
11031,190
11032,101
11033,1
11033,36
11033,37
11033,50
11033,67
11033,87
11034,28
11034,232
11035,70
11035,101
11035,102
11036,94
11037,204
11038,17
11038,68
11038,88
11038,98
11038,220
11038,233
11039,195
11039,218
11040,164
11040,172
11040,230
11040,241
11041,112
11041,128
11041,151
11041,220
11042,47
11043,40
11043,51
11043,162
11043,225
11044,108
11044,154
11045,2
11045,154
11045,168
11045,220
11046,93
11046,96
11046,141
11046,248
11046,248
11047,45
11048,18
11048,63
11048,135
11048,180
11048,204
11049,78
11049,93
11050,47
11050,118
11050,127
11051,71
11051,73
11051,117
11051,132
11052,5
11052,107
11053,10
11053,94
11053,99
11053,168
11054,242
11055,7
11055,28
11055,32
11055,81
11055,89
11055,149
11055,194
11056,76
11057,137
11057,172
11057,199
11058,4
11058,117
11059,35
11059,205
11059,237
11060,78
11060,111
11060,187
11060,188
11061,45
11061,86
11061,168
11061,220
11061,234
11061,252
11062,42
11062,115
11062,249
11063,90
11063,161
11063,211
11063,212
11064,160
11065,133
11065,160
11065,166
11065,183
11066,43
11066,65
11066,118
11066,204
11066,245
11067,128
11067,163
11067,196
11068,59
11069,156
11070,2
11070,6
11070,138
11070,215
11070,245
11071,23
11071,67
11071,110
11071,130
11071,159
11072,1
11072,76
11072,106
11072,132
11072,187
11072,200
11073,63
11073,111
11073,123
11073,221
11074,10
11074,10
11074,90
11074,106
11074,138
11075,13
11075,128
11075,152
11076,44
11076,99
11077,72
11077,101
11077,120
11078,4
11078,7
11078,22
11078,188
11078,250
11079,1
11079,25
11079,60
11079,124
11079,141
11079,151
11079,173
11080,2
11081,109
11081,158
11082,167
11082,250
11083,37
11083,45
11083,189
11084,7
11084,123
11084,168
11084,176
11084,214
11084,216
11085,12
11085,37
11086,92
11086,207
11086,236
11087,40
11087,108
11087,232
11088,14
11088,206
11088,214
11088,226
11089,150
11090,191
11090,240
11090,252
11091,1
11091,52
11091,85
11091,181
11092,109
11092,159
11093,120
11093,125
11094,156
11094,203
11095,93
11096,42
11096,241
11097,29
11097,107
11098,103
11098,143
11099,42
11099,151
11099,153
11099,182
11099,232
11100,51
11101,9
11101,21
11101,49
11101,75
11101,217
11101,222
11102,3
11102,32
11102,41
11102,233
11103,46
11103,57
11103,58
11104,15
11104,20
11104,42
11104,151
11104,174
11104,238
11105,86
11105,157
11105,199
11106,3
11106,59
11106,181
11106,202
11106,231
11106,246
11107,48
11107,172
11107,173
11108,156
11109,11
11110,10
11110,185
11111,31
11111,42
11111,71
11111,134
11112,134
11112,240
11113,29
11113,86
11113,124
11113,216
11114,85
11114,143
11114,183
11114,204
11115,136
11115,220
11116,49
11117,106
11117,117
11117,139
11117,160
11118,103
11118,234
11118,248
11119,87
11120,50
11120,92
11121,15
11121,87
11121,93
11121,192
11121,239
11122,68
11122,166
11122,199
11122,205
11123,182
11123,224
11123,235
11124,93
11124,118
11125,69
11125,72
11126,12
11126,14
11126,25
11127,7
11128,250
11129,97
11129,187
11130,205
11130,225
11131,54
11132,133
11132,157
11132,205
11133,98
11133,158
11134,23
11134,159
11134,219
11134,226
11135,40
11135,111
11135,130
11135,176
11136,2
11136,42
11136,57
11136,205
11137,133
11137,139
11137,149
11138,10
11139,66
11139,80
11139,91
